recordStatus,lastDateModified,lastTimeModified,lastUserToModify,legDepartureDate,airlineCode,identifier,sequence,flightOriginDay,numericFlightDate,numGMTDate,STDudt,STAudt,tailNumber,numLastDateModified,flightStatus,origin,STDLocal,dispatchDesk,STDGMTVariance,destination,STALocal,STAGMTVariance,OAGEquipmentType,ACConfiguration,serviceType,originGate,ETDlocal,ETDudt,TAXIutc,OUTudt,OFFudt,destinationGate,ETAlocal,ETAudt,ONudt,INudt,previousTailNumber,ETE,DCNutc,ETOutc,EONutc,EDTCutc,flightType,newDepartureCity,newArrivalCity,SchedOAGEquipType,OAGEquipSubType,csvFSDailyID,tailNumBeforeCancel,CTAUTC,cancelled,replaced,ATCStatus,scheduledFlightType,aircraftRouting,mealService,hub,landingRestriction,headStartFlight,actualDeparture,specialFlight,actualArrival,scheduledTaxiOut,scheduledTaxiIn,STOSetByUser,STISetByUser,CTFlightNumber
,03JUL18,1004,POST,02JUL18,JBU,   8 ,10,02,20180702,20180703,0450,0948,641   ,20180703,SC05,LAS ,2150,15,-0700,FLL ,0548,-0400,320 ,,,E10 ,2217,0517,,0513,0525,,0553,0953,0946,1001,521 ,,,,,,0,,,320 ,,4864361,,,,0,0,0,>1557 ,,JFK,3,0,2018-07-03 05:13:00.000,0,2018-07-03 10:01:00.000,18,7,0,0,0008
,02JUL18,1840,POST,02JUL18,JBU,  62 ,10,02,20180702,20180702,1356,1643,603   ,20180702,AU01,PBI ,0956,05,-0400,LGA ,1243,-0400,320 ,,,C15 ,1015,1415,,1405,1415,,1234,1634,1627,1634,608 ,,,,1635,,0,,,320 ,,4864755,,,,0,0,0,>1161 ,,JFK,3,0,2018-07-02 14:05:00.000,0,2018-07-02 16:34:00.000,14,7,0,0,0062
,03JUL18,1118,POST,02JUL18,JBU,  80 ,10,02,20180702,20180703,0544,1055,804   ,20180703,,RNO ,2244,16,-0700,JFK ,0655,-0400,32A ,,,,2306,0606,,0610,0623,,0715,1115,1108,1115,,,,,,,0,,,32A ,,4864842,,,,0,0,0,>2089 ,,JFK,3,0,2018-07-03 06:10:00.000,0,2018-07-03 11:15:00.000,15,7,0,0,0080
,02JUL18,1922,POST,02JUL18,JBU, 118 ,10,02,20180702,20180702,1821,1940,334   ,20180702,SC05,JFK ,1421,18,-0400,BOS ,1540,-0400,E90 ,,,,1426,1826,,1818,1838,C29 ,1524,1924,1917,1921,239 ,,,,1919,,0,,,E90 ,,4865095,,,,0,0,0,>1159 ,,JFK,3,0,2018-07-02 18:18:00.000,0,2018-07-02 19:21:00.000,29,7,0,0,0118
,03JUL18,1156,POST,02JUL18,JBU, 278 ,10,02,20180702,20180703,0604,1145,967   ,20180703,SC05,SFO ,2304,17,-0700,FLL ,0745,-0400,32S ,,,,2334,0634,,0638,0651,,0753,1153,1146,1154,981 ,,,,,,0,,,32S ,,4866105,,,,0,0,0,> 701 ,,JFK,3,0,2018-07-03 06:38:00.000,0,2018-07-03 11:54:00.000,15,7,0,0,0278
,03JUL18,0143,POST,02JUL18,JBU, 296 ,10,02,20180702,20180702,1948,0109,807   ,20180703,SC03,PDX ,1248,16,-0700,BOS ,2109,-0400,32A ,,,C6  ,1318,2018,,2137,2153,C20 ,2008,0008,0001,0008,657 ,,,,0200,,0,,,320 ,,4866226,,,,0,0,0,>  61 ,,JFK,1,0,2018-07-02 21:37:00.000,0,2018-07-03 00:08:00.000,13,7,0,0,0296
,03JUL18,0646,POST,02JUL18,JBU, 347 ,10,02,20180702,20180703,0129,0246,565   ,20180703,SC20,OAK ,1829,16,-0700,LGB ,1946,-0700,320 ,,,,1904,0204,,0200,0213,,2021,0321,0314,0317,633 ,,,,,,0,,,320 ,,4866483,,,,0,0,0,> 944 ,,JFK,3,0,2018-07-03 02:00:00.000,0,2018-07-03 03:17:00.000,14,7,0,0,0347
,03JUL18,0445,POST,02JUL18,JBU, 368 ,10,02,20180702,20180702,2149,0150,625   ,20180703,,PUJ ,1749,03,-0400,JFK ,2150,-0400,320 ,,,,1901,2301,,0024,0049,,2245,0245,0238,0243,,,,,,,0,,,320 ,,4866594,,,,0,0,0,>1051 ,,JFK,3,0,2018-07-03 00:24:00.000,0,2018-07-03 02:43:00.000,15,7,0,0,0368
,03JUL18,1641,POST,02JUL18,JBU, 395 ,10,02,20180702,20180702,1423,1704,178   ,20180703,SC01,HPN ,1023,08,-0400,MCO ,1304,-0400,E90 ,,,,1055,1455,,1557,1609,1   ,1427,1827,1820,1823,266 ,,,,,,0,,,E90 ,,4866758,,,,0,0,0,> 846 ,,JFK,3,0,2018-07-02 15:57:00.000,0,2018-07-02 18:23:00.000,20,7,0,0,0395
,02JUL18,2242,POST,02JUL18,JBU, 400 ,10,02,20180702,20180702,1740,2104,556   ,20180702,AU01,MSY ,1240,05,-0500,BOS ,1704,-0400,32C ,,,C5  ,1324,1824,,1814,1839,C30 ,1735,2135,2128,2136,,,,,2135,,0,,,32H ,,4866802,,,,0,0,0,> 647 ,,JFK,3,0,2018-07-02 18:14:00.000,0,2018-07-02 21:36:00.000,14,7,0,0,0400
,03JUL18,2359,POST,02JUL18,JBU, 445 ,10,02,20180702,20180702,2126,0017,178   ,20180703,SC01,SWF ,1726,13,-0400,MCO ,2017,-0400,E90 ,,,,1816,2216,,2231,2254,6   ,2059,0059,0052,0058,266 ,,,,,,0,,,E90 ,,4867103,,,,0,0,0,>1705 ,,JFK,2,0,2018-07-02 22:31:00.000,0,2018-07-03 00:58:00.000,15,7,0,0,0445
,03JUL18,0344,POST,02JUL18,JBU, 537 ,10,02,20180702,20180702,2142,0038,629   ,20180703,SC14,BDL ,1742,12,-0400,MCO ,2038,-0400,320 ,,,5   ,1814,2214,,2307,2320,8   ,2139,0139,0132,0137,661 ,,,,0144,,0,,,320 ,,4867784,,,,0,0,0,> 667 ,,JFK,3,0,2018-07-02 23:07:00.000,0,2018-07-03 01:37:00.000,15,7,0,0,0537
,03JUL18,0344,POST,02JUL18,JBU, 543 ,10,02,20180702,20180702,2322,0217,821   ,20180703,SC21,EWR ,1922,04,-0400,PBI ,2217,-0400,32A ,,,,1938,2338,,2344,0004,,2232,0232,0225,0231,536 ,,,,0236,,0,,,320 ,,4867795,,,,0,0,0,> 644 ,,JFK,3,0,2018-07-02 23:44:00.000,0,2018-07-03 02:31:00.000,25,7,0,0,0543
,03JUL18,0928,POST,02JUL18,JBU, 648 ,10,02,20180702,20180703,0430,0906,556   ,20180703,AU01,SLC ,2230,06,-0600,BOS ,0506,-0400,32C ,,,G4  ,2245,0445,,0446,0457,C27 ,0527,0927,0920,0927,,,,,,,0,,,32H ,,4868459,,,,0,0,0,> 891 ,,JFK,3,0,2018-07-03 04:46:00.000,0,2018-07-03 09:27:00.000,17,7,0,0,0648
,03JUL18,1111,POST,02JUL18,JBU, 670 ,10,02,20180702,20180703,0504,1032,554   ,20180703,SC30,SJC ,2204,16,-0700,JFK ,0632,-0400,320 ,,,,2257,0557,,0535,0550,,0708,1108,1101,1108,645 ,,,,,,0,,,320 ,,4868605,,,,0,0,0,>1533 ,,JFK,3,0,2018-07-03 05:35:00.000,0,2018-07-03 11:08:00.000,14,7,0,0,0670
,03JUL18,0043,POST,02JUL18,JBU, 705 ,10,02,20180702,20180702,1851,2159,641   ,20180703,SC05,EWR ,1451,04,-0400,FLL ,1759,-0400,320 ,,,,1520,1920,,1949,2010,,1836,2236,2229,2239,521 ,,,,2245,,0,,,320 ,,4868893,,,,0,0,0,> 706 ,,JFK,3,0,2018-07-02 19:49:00.000,0,2018-07-02 22:39:00.000,25,7,0,0,0705
,03JUL18,0445,POST,02JUL18,JBU, 714 ,10,02,20180702,20180702,2332,0315,571   ,20180703,AU01,DFW ,1832,05,-0500,BOS ,2315,-0400,32C ,,,E10 ,1856,2356,,0017,0038,C31 ,2359,0359,0352,0356,,,,,,,0,,,32H ,,4868926,,,,0,0,0,>1039 ,,JFK,3,0,2018-07-03 00:17:00.000,0,2018-07-03 03:56:00.000,15,7,0,0,0714
,03JUL18,0406,POST,02JUL18,JBU, 718 ,10,02,20180702,20180703,0255,0414,187   ,20180703,SC01,JFK ,2255,12,-0400,BOS ,0014,-0400,E90 ,,,,2330,0330,,0254,0319,C15 ,0009,0409,0402,0405,375 ,,,,,,0,,,E90 ,,4868959,,,,0,0,0,> 917 ,,JFK,3,0,2018-07-03 02:54:00.000,0,2018-07-03 04:05:00.000,29,7,0,0,0718
,02JUL18,1940,POST,02JUL18,JBU, 730 ,10,02,20180702,20180702,1433,1726,505   ,20180702,SC03,BQN ,1033,01,-0400,MCO ,1326,-0400,320 ,,,,1049,1449,,1446,1458,3   ,1336,1736,1729,1734,597 ,,,,1740,,0,,,320 ,,4869069,,,,0,0,0,> 733 ,,JFK,3,0,2018-07-02 14:46:00.000,0,2018-07-02 17:34:00.000,10,7,0,0,0730
,02JUL18,2342,POST,02JUL18,JBU, 786 ,10,02,20180702,20180702,1822,1958,316   ,20180702,SC01,RDU ,1422,18,-0400,JFK ,1558,-0400,E90 ,,,C10 ,1430,1830,,1850,1928,,1614,2014,2007,2013,198 ,,,,2010,,0,,,E90 ,,4869351,,,,0,0,0,>1119 ,,JFK,3,0,2018-07-02 18:50:00.000,0,2018-07-02 20:13:00.000,16,7,0,0,0786
,02JUL18,2142,POST,02JUL18,JBU, 842 ,10,02,20180702,20180702,1406,1605,634   ,20180702,SC03,SAV ,1006,01,-0400,JFK ,1205,-0400,320 ,,,,1124,1524,,1646,1659,,1442,1842,1835,1841,587 ,,,,,,0,,,320 ,,4869750,,,,0,0,0,> 651 ,,JFK,3,0,2018-07-02 16:46:00.000,0,2018-07-02 18:41:00.000,15,7,0,0,0842
,03JUL18,0344,POST,02JUL18,JBU, 854 ,10,02,20180702,20180702,2246,0020,206   ,20180703,SC14,DCA ,1846,12,-0400,BOS ,2020,-0400,E90 ,,,,1918,2318,,2328,2352,C31 ,2114,0114,0107,0109,306 ,,,,0105,,0,,,E90 ,,4869827,,,,0,0,0,>1427 ,,JFK,1,0,2018-07-02 23:28:00.000,0,2018-07-03 01:09:00.000,15,7,0,0,0854
,02JUL18,1941,POST,02JUL18,JBU, 892 ,10,02,20180702,20180702,1446,1748,571   ,20180702,AU01,TPA ,1046,09,-0400,BOS ,1348,-0400,32C ,,,,1142,1542,,1521,1535,C30 ,1412,1812,1805,1813,,,,,1812,,0,,,32H ,,4870078,,,,0,0,0,>1115 ,,JFK,3,0,2018-07-02 15:21:00.000,0,2018-07-02 18:13:00.000,14,7,0,0,0892
,03JUL18,0846,POST,02JUL18,JBU, 947 ,10,02,20180702,20180703,0359,0733,623   ,20180703,SC14,SEA ,2059,07,-0700,ANC ,2333,-0800,320 ,,,B11 ,2133,0433,,0441,0501,,0016,0816,0809,0812,633 ,,,,,,0,,,320 ,,4870318,,,,0,0,0,> 998 ,,JFK,3,0,2018-07-03 04:41:00.000,0,2018-07-03 08:12:00.000,14,7,0,0,0947
,02JUL18,2242,POST,02JUL18,JBU, 969 ,10,02,20180702,20180702,1740,1942,587   ,20180702,SC03,RIC ,1340,19,-0400,MCO ,1542,-0400,320 ,,,,1425,1825,,1824,1838,1   ,1611,2011,2004,2013,634 ,,,,2021,,0,,,320 ,,4870446,,,,0,0,0,>2090 ,,JFK,3,0,2018-07-02 18:24:00.000,0,2018-07-02 20:13:00.000,15,7,0,0,0969
,02JUL18,2342,POST,02JUL18,JBU,1020 ,10,02,20180702,20180702,1810,2205,559   ,20180702,SC05,POS ,1410,01,-0400,FLL ,1805,-0400,320 ,,,,1451,1851,,1846,1859,,1633,2033,2026,2029,652 ,,,,,,0,,,320 ,,4870718,,,,0,0,0,> 460 ,,JFK,3,0,2018-07-02 18:46:00.000,0,2018-07-02 20:29:00.000,15,7,0,0,1020
,03JUL18,0344,POST,02JUL18,JBU,1023 ,10,02,20180702,20180702,2251,0111,265   ,20180703,,DCA ,1851,14,-0400,MCO ,2111,-0400,E90 ,,,,1857,2257,,2314,2336,7   ,2124,0124,0117,0122,,,,,0130,,0,,,E90 ,,4870751,,,,0,0,0,> 933 ,,JFK,3,0,2018-07-02 23:14:00.000,0,2018-07-03 01:22:00.000,15,7,0,0,1023
,03JUL18,0445,POST,02JUL18,JBU,1106 ,10,02,20180702,20180702,2255,0119,283   ,20180703,SC05,ORD ,1755,07,-0500,JFK ,2119,-0400,E90 ,,,,1837,2337,,0004,0034,,2247,0247,0240,0303,187 ,,,,0235,,0,,,E90 ,,4871123,,,,0,0,0,> 234 ,,JFK,3,0,2018-07-03 00:04:00.000,0,2018-07-03 03:03:00.000,15,7,0,0,1106
,03JUL18,0344,POST,02JUL18,JBU,1112 ,10,02,20180702,20180702,2008,0053,566   ,20180703,SC03,CUR ,1608,04,-0400,JFK ,2053,-0400,320 ,,,,1732,2132,,2322,2334,,2209,0209,0202,0214,827 ,,,,,,0,,,320 ,,4871160,,,,0,0,0,> 243 ,,JFK,3,0,2018-07-02 23:22:00.000,0,2018-07-03 02:14:00.000,15,7,0,0,1112
,03JUL18,1152,POST,02JUL18,JBU,1206 ,10,02,20180702,20180703,0550,1100,746   ,20180703,SC05,PDX ,2250,16,-0700,JFK ,0700,-0400,320 ,,,C6  ,2321,0621,,0622,0648,,0748,1148,1141,1151,524 ,,,,,,0,,,320 ,,4871653,,,,0,0,0,>1731 ,,JFK,3,0,2018-07-03 06:22:00.000,0,2018-07-03 11:51:00.000,13,7,0,0,1206
,02JUL18,1400,POST,02JUL18,JBU,1223 ,10,02,20180702,20180702,1200,1416,216   ,20180702,AU01,DCA ,0800,05,-0400,MCO ,1016,-0400,E90 ,,,,0804,1204,,1158,1211,3   ,0956,1356,1349,1359,273 ,,,,1403,,0,,,E90 ,,4871758,,,,0,0,0,>1494 ,,JFK,3,0,2018-07-02 11:58:00.000,0,2018-07-02 13:59:00.000,15,7,0,0,1223
,02JUL18,2041,POST,02JUL18,JBU,1235 ,10,02,20180702,20180702,1558,1728,630   ,20180702,SC03,SFO ,0858,09,-0700,LGB ,1028,-0700,320 ,,,,0921,1621,,1618,1629,,1037,1737,1730,1734,597 ,,,,1740,,0,,,320 ,,4871824,,,,0,0,0,>  42 ,,JFK,3,0,2018-07-02 16:18:00.000,0,2018-07-02 17:34:00.000,15,7,0,0,1235
,02JUL18,2041,POST,02JUL18,JBU,1308 ,10,02,20180702,20180702,1526,1643,187   ,20180702,SC01,IAD ,1126,09,-0400,JFK ,1243,-0400,E90 ,,,,1150,1550,,1542,1554,,1250,1650,1643,1648,375 ,,,,1647,,0,,,E90 ,,4872150,,,,0,0,0,>1591 ,,JFK,3,0,2018-07-02 15:42:00.000,0,2018-07-02 16:48:00.000,19,7,0,0,1308
,03JUL18,0344,POST,02JUL18,JBU,1459 ,10,02,20180702,20180702,2042,2348,706   ,20180703,SC13,BDL ,1642,05,-0400,FLL ,1948,-0400,320 ,,,3   ,1819,2219,,2249,2307,,2141,0141,0134,0139,637 ,,,,0151,,0,,,320 ,,4872735,,,,0,0,0,>1590 ,,JFK,3,0,2018-07-02 22:49:00.000,0,2018-07-03 01:39:00.000,15,7,0,0,1459
,03JUL18,0545,POST,02JUL18,JBU,1479 ,10,02,20180702,20180703,0055,0329,375   ,20180703,SC01,DCA ,2055,16,-0400,FLL ,2329,-0400,E90 ,,,,2146,0146,,0140,0153,,2353,0353,0346,0351,318 ,,,,,,0,,,E90 ,,4872801,,,,0,0,0,>2427 ,,JFK,3,0,2018-07-03 01:40:00.000,0,2018-07-03 03:51:00.000,15,7,0,0,1479
,03JUL18,0331,POST,02JUL18,JBU,1512 ,10,02,20180702,20180703,0045,0340,635   ,20180703,SC20,RSW ,2045,03,-0400,EWR ,2340,-0400,320 ,,,D8  ,2102,0102,,0045,0053,,2331,0331,0324,0329,636 ,,,,,,0,,,320 ,,4872999,,,,0,0,0,>  27 ,,JFK,3,0,2018-07-03 00:45:00.000,0,2018-07-03 03:29:00.000,15,7,0,0,1512
,02JUL18,2141,POST,02JUL18,JBU,1528 ,10,02,20180702,20180702,1621,1959,554   ,20180702,SC30,POP ,1221,04,-0400,JFK ,1559,-0400,320 ,,,,1253,1653,,1659,1710,,1632,2032,2025,2028,645 ,,,,2034,,0,,,320 ,,4873094,,,,0,0,0,> 669 ,,JFK,3,0,2018-07-02 16:59:00.000,0,2018-07-02 20:28:00.000,14,7,0,0,1528
,03JUL18,0344,POST,02JUL18,JBU,1534 ,10,02,20180702,20180702,2236,0128,584   ,20180703,SC05,TPA ,1836,12,-0400,BDL ,2128,-0400,320 ,,,,1908,2308,,2319,2327,5   ,2202,0202,0155,0159,652 ,,,,0202,,0,,,320 ,,4873119,,,,0,0,0,>2275 ,,JFK,2,0,2018-07-02 23:19:00.000,0,2018-07-03 01:59:00.000,14,7,0,0,1534
,03JUL18,0243,POST,02JUL18,JBU,1616 ,10,02,20180702,20180702,2109,2232,351   ,20180703,AU01,BUF ,1709,14,-0400,BOS ,1832,-0400,E90 ,,,8   ,1804,2204,,2210,2221,C32 ,1951,2351,2344,2355,317 ,,,,2350,,0,,,E90 ,,4873383,,,,0,0,0,>1615 ,,JFK,3,0,2018-07-02 22:10:00.000,0,2018-07-02 23:55:00.000,13,7,0,0,1616
,02JUL18,2242,POST,02JUL18,JBU,1625 ,10,02,20180702,20180702,1726,1844,623   ,20180702,SC14,SJC ,1026,08,-0700,LGB ,1144,-0700,320 ,,,,1102,1802,,1813,1830,,1234,1934,1927,1932,633 ,,,,1934,,0,,,320 ,,4873405,,,,0,0,0,>1936 ,,JFK,3,0,2018-07-02 18:13:00.000,0,2018-07-02 19:32:00.000,14,7,0,0,1625
,03JUL18,0545,POST,02JUL18,JBU,1635 ,10,02,20180702,20180703,0032,0155,630   ,20180703,SC03,SFO ,1732,07,-0700,LGB ,1855,-0700,320 ,,,,1810,0110,,0115,0134,,1940,0240,0233,0237,597 ,,,,,,0,,,320 ,,4873471,,,,0,0,0,> 180 ,,JFK,3,0,2018-07-03 01:15:00.000,0,2018-07-03 02:37:00.000,15,7,0,0,1635
,03JUL18,0444,POST,02JUL18,JBU,1790 ,10,02,20180702,20180703,0000,0133,274   ,20180703,,DCA ,2000,14,-0400,BOS ,2133,-0400,E90 ,,,,2020,0020,,0017,0028,C31 ,2143,0143,0136,0147,,,,,,,0,,,E90 ,,4874040,,,,0,0,0,>1752 ,,JFK,3,0,2018-07-03 00:17:00.000,0,2018-07-03 01:47:00.000,15,7,0,0,1790
,03JUL18,0545,POST,02JUL18,JBU,1886 ,10,02,20180702,20180703,0021,0152,228   ,20180703,SC05,PIT ,2021,16,-0400,BOS ,2152,-0400,E90 ,,,D79 ,2048,0048,,0053,0110,C26 ,2230,0230,0223,0230,309 ,,,,,,0,,,E90 ,,4874354,,,,0,0,0,>1600 ,,JFK,3,0,2018-07-03 00:53:00.000,0,2018-07-03 02:30:00.000,19,7,0,0,1886
,03JUL18,0043,POST,02JUL18,JBU,1973 ,10,02,20180702,20180702,1839,2133,584   ,20180703,SC05,EWR ,1439,01,-0400,TPA ,1733,-0400,320 ,,,,1539,1939,,1951,2008,,1826,2226,2219,2224,652 ,,,,2227,,0,,,320 ,,4874598,,,,0,0,0,>1534 ,,JFK,2,0,2018-07-02 19:51:00.000,0,2018-07-02 22:24:00.000,25,7,0,0,1973
,03JUL18,0143,POST,02JUL18,JBU,1979 ,10,02,20180702,20180702,2025,2307,281   ,20180703,SC05,DCA ,1625,17,-0400,FLL ,1907,-0400,E90 ,,,,1631,2031,,2053,2111,,1800,2200,2153,2154,355 ,,,,2251,,0,,,E90 ,,4874609,,,,0,0,0,>1472 ,,JFK,3,0,2018-07-02 20:53:00.000,0,2018-07-02 21:54:00.000,15,7,0,0,1979
,03JUL18,0344,POST,02JUL18,JBU,2135 ,10,02,20180702,20180702,2136,2308,623   ,20180703,SC14,SFO ,1436,07,-0700,LGB ,1608,-0700,320 ,,,,1535,2235,,2317,2333,,1743,0043,0036,0038,633 ,,,,0039,,0,,,320 ,,4875070,,,,0,0,0,>1006 ,,JFK,3,0,2018-07-02 23:17:00.000,0,2018-07-03 00:38:00.000,15,7,0,0,2135
,03JUL18,0746,POST,02JUL18,JBU,2138 ,10,02,20180702,20180703,0217,0315,329   ,20180703,,SDQ ,2217,04,-0400,SJU ,2315,-0400,E90 ,,,,2255,0255,,0303,0317,C10 ,0004,0404,0357,0405,,,,,,,0,,,E90 ,,4875092,,,,0,0,0,>1637 ,,JFK,3,0,2018-07-03 03:03:00.000,0,2018-07-03 04:05:00.000,15,7,0,0,2138
,03JUL18,0746,POST,02JUL18,JBU,2275 ,10,02,20180702,20180703,0218,0606,584   ,20180703,SC05,BDL ,2218,01,-0400,SJU ,0206,-0400,320 ,,,5   ,2235,0235,,0247,0259,,0232,0632,0625,0629,652 ,,,,,,0,,,320 ,,4875242,,,,0,0,0,>2276 ,,JFK,3,0,2018-07-03 02:47:00.000,0,2018-07-03 06:29:00.000,15,7,0,0,2275
,02JUL18,2141,POST,02JUL18,JBU,2638 ,10,02,20180702,20180702,1648,2037,746   ,20180702,SC05,BQN ,1248,01,-0400,JFK ,1637,-0400,320 ,,,,1306,1706,,1705,1714,,1630,2030,2023,2026,524 ,,,,2028,,0,,,320 ,,4875655,,,,0,0,0,>1205 ,,JFK,3,0,2018-07-02 17:05:00.000,0,2018-07-02 20:26:00.000,10,7,0,0,2638
,03JUL18,0946,POST,02JUL18,JBU,2850 ,10,02,20180702,20180703,0438,0900,562   ,20180703,SC14,UIO ,2338,13,-0500,FLL ,0500,-0400,320 ,,,,0023,0523,,0513,0533,,0520,0920,0913,0920,656 ,,,,,,0,,,320 ,,4875926,,,,0,0,0,> 517 ,,JFK,3,0,2018-07-03 05:13:00.000,0,2018-07-03 09:20:00.000,20,7,0,0,2850
,03JUL18,0545,POST,02JUL18,JBU,2889 ,10,02,20180702,20180703,0100,0458,627   ,20180703,SC05,EWR ,2100,12,-0400,SJU ,0058,-0400,320 ,,,,2124,0124,,0122,0146,,0118,0518,0511,0516,523 ,,,,,,0,,,320 ,,4875948,,,,0,0,0,>2890 ,,JFK,3,0,2018-07-03 01:22:00.000,0,2018-07-03 05:16:00.000,25,7,0,0,2889
